# shorthand_expansions.txt
# Shorthand CSS properties mapped to their expansion functions
#
# Format: shorthand_property ; expansion_function
# The expansion function is the name of the function in LiveStyle.Expansions

# Margin expansions
margin ; expand_margin
margin-horizontal ; expand_margin_horizontal
margin-vertical ; expand_margin_vertical
margin-start ; expand_margin_start
margin-end ; expand_margin_end
margin-left ; expand_margin_left
margin-right ; expand_margin_right
margin-block ; expand_margin_vertical
margin-block-start ; expand_margin_block_start
margin-block-end ; expand_margin_block_end
margin-inline ; expand_margin_horizontal

# Padding expansions
padding ; expand_padding
padding-horizontal ; expand_padding_horizontal
padding-vertical ; expand_padding_vertical
padding-start ; expand_padding_start
padding-end ; expand_padding_end
padding-left ; expand_padding_left
padding-right ; expand_padding_right
padding-block ; expand_padding_vertical
padding-block-start ; expand_padding_block_start
padding-block-end ; expand_padding_block_end
padding-inline ; expand_padding_horizontal

# Gap expansions
gap ; expand_gap
grid-gap ; expand_gap
grid-row-gap ; expand_grid_row_gap
grid-column-gap ; expand_grid_column_gap

# Overflow expansions
overflow ; expand_overflow
overflow-block ; expand_overflow_block
overflow-inline ; expand_overflow_inline

# Border radius expansions
border-radius ; expand_border_radius
border-top-start-radius ; expand_border_top_start_radius
border-top-end-radius ; expand_border_top_end_radius
border-bottom-start-radius ; expand_border_bottom_start_radius
border-bottom-end-radius ; expand_border_bottom_end_radius

# Border expansions
border ; expand_border
border-color ; expand_border_color
border-style ; expand_border_style
border-width ; expand_border_width
border-horizontal ; expand_border_horizontal
border-vertical ; expand_border_vertical
border-block ; expand_border_vertical
border-block-start ; expand_border_block_start
border-block-end ; expand_border_block_end
border-inline ; expand_border_horizontal
border-inline-start ; expand_border_inline_start
border-inline-end ; expand_border_inline_end

# Border block/inline width
border-block-width ; expand_border_block_width
border-block-start-width ; expand_border_block_start_width
border-block-end-width ; expand_border_block_end_width
border-inline-width ; expand_border_inline_width
border-inline-start-width ; expand_border_inline_start_width
border-inline-end-width ; expand_border_inline_end_width

# Border block/inline style
border-block-style ; expand_border_block_style
border-block-start-style ; expand_border_block_start_style
border-block-end-style ; expand_border_block_end_style
border-inline-style ; expand_border_inline_style
border-inline-start-style ; expand_border_inline_start_style
border-inline-end-style ; expand_border_inline_end_style

# Border block/inline color
border-block-color ; expand_border_block_color
border-block-start-color ; expand_border_block_start_color
border-block-end-color ; expand_border_block_end_color
border-inline-color ; expand_border_inline_color
border-inline-start-color ; expand_border_inline_start_color
border-inline-end-color ; expand_border_inline_end_color

# Inset expansions
inset ; expand_inset
inset-inline ; expand_inset_inline
inset-block ; expand_inset_block
start ; expand_start
end ; expand_end
left ; expand_left
right ; expand_right
inset-block-start ; expand_inset_block_start
inset-block-end ; expand_inset_block_end
inset-inline-start ; expand_start
inset-inline-end ; expand_end

# Logical size aliases
block-size ; expand_block_size
inline-size ; expand_inline_size
min-block-size ; expand_min_block_size
min-inline-size ; expand_min_inline_size
max-block-size ; expand_max_block_size
max-inline-size ; expand_max_inline_size

# List style
list-style ; expand_list_style

# Contain intrinsic size
contain-intrinsic-size ; expand_contain_intrinsic_size
contain-intrinsic-block-size ; expand_contain_intrinsic_block_size
contain-intrinsic-inline-size ; expand_contain_intrinsic_inline_size

# Flex expansions
flex ; expand_flex
flex-flow ; expand_flex_flow

# Transition expansion
transition ; expand_transition

# Animation expansion
animation ; expand_animation
animation-range ; expand_animation_range

# Outline expansion
outline ; expand_outline

# Text decoration and emphasis
text-decoration ; expand_text_decoration
text-emphasis ; expand_text_emphasis

# Place content/items/self
place-content ; expand_place_content
place-items ; expand_place_items
place-self ; expand_place_self

# Background expansions
background ; expand_background
background-position ; expand_background_position

# Columns expansions
columns ; expand_columns
column-rule ; expand_column_rule

# Container expansion
container ; expand_container

# Border side expansions (with null resets)
border-top ; expand_border_top
border-bottom ; expand_border_bottom
border-left ; expand_border_left_shorthand
border-right ; expand_border_right_shorthand
border-inline-start ; expand_border_inline_start_shorthand
border-inline-end ; expand_border_inline_end_shorthand

# Border inline/block width with null resets
border-inline-start-width ; expand_border_inline_start_width_with_resets
border-inline-end-width ; expand_border_inline_end_width_with_resets
border-left-width ; expand_border_left_width
border-right-width ; expand_border_right_width

# Border inline/block style with null resets
border-inline-start-style ; expand_border_inline_start_style_with_resets
